trace_id,event:adaptation_action@insert,event:adaptation_action@no-action,event:adaptation_action@skip,event:concept:name@A,event:concept:name@B,event:concept:name@C,event:concept:name@D,event:concept:name@E,event:concept:name@F,event:concept:name@I,event:concept:name@process end event,event:concept:name@process start event,event:event_name@A,event:event_name@B,event:event_name@C,event:event_name@D,event:event_name@E,event:event_name@F,event:event_name@I,event:event_name@process end event,event:event_name@process start event,event:trace_id,event:duration,event:start_weekday,event:@@case_index,event:resource,event:@@index,succession:concept:name@A#B,succession:concept:name@B#C,succession:concept:name@C#D,succession:concept:name@D#E,succession:concept:name@D#F,succession:concept:name@E#F,succession:concept:name@F#process end event,succession:concept:name@process end event#I,succession:concept:name@process start event#A,trace:cycle_time,adaptation_action
161,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,243,0.0,0,161,,1235,1,1,1,1,0,1,1,0,1,220.0,True
162,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,244,0.0,0,162,,1243,1,1,1,1,0,1,1,0,1,240.0,True
163,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,245,0.0,0,163,,1251,1,1,1,1,0,1,1,0,1,220.0,True
164,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,246,0.0,0,164,,1259,1,1,1,1,0,1,1,0,1,200.0,True
165,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,247,0.0,0,165,,1267,1,1,1,1,0,1,1,0,1,240.0,True
166,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,248,0.0,0,166,,1275,1,1,1,1,0,1,1,0,1,260.0,True
167,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,249,0.0,0,167,,1283,1,1,1,1,0,1,1,0,1,220.0,True
168,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,25,0.0,1,168,,1291,1,1,1,1,0,1,1,0,1,210.0,True
169,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,250,0.0,0,169,,1298,1,1,1,0,1,0,1,0,1,220.0,True
170,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,251,0.0,1,170,,1305,1,1,1,0,1,0,1,0,1,260.0,True
171,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,252,0.0,1,171,,1312,1,1,1,0,1,0,1,0,1,1200.0,True
172,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,253,0.0,1,172,,1319,1,1,1,0,1,0,1,0,1,1160.0,True
173,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,254,0.0,0,173,,1326,1,1,1,0,1,0,1,0,1,1180.0,True
174,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,255,0.0,0,174,,1334,1,1,1,1,0,1,1,0,1,240.0,True
175,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,256,0.0,1,175,,1341,1,1,1,0,1,0,1,0,1,220.0,True
176,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,257,0.0,1,176,,1349,1,1,1,1,0,1,1,0,1,1160.0,True
177,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,258,0.0,1,177,,1357,1,1,1,1,0,1,1,0,1,240.0,True
178,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,259,0.0,1,178,,1365,1,1,1,1,0,1,1,0,1,260.0,True
179,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,26,0.0,1,179,,1372,1,1,1,0,1,0,1,0,1,220.0,True
180,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,260,0.0,1,180,,1380,1,1,1,1,0,1,1,0,1,210.0,True
181,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,261,0.0,1,181,,1388,1,1,1,1,0,1,1,0,1,220.0,True
182,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,262,0.0,1,182,,1395,1,1,1,0,1,0,1,0,1,260.0,True
183,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,263,0.0,1,183,,1403,1,1,1,1,0,1,1,0,1,240.0,True
184,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,30.0,1,184,Inserted_Activity_resource,1412,1,1,1,1,0,1,1,1,1,200.0,True
185,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,265,0.0,1,185,,1420,1,1,1,1,0,1,1,0,1,220.0,True
186,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,266,0.0,1,186,,1427,1,1,1,0,1,0,1,0,1,240.0,True
187,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,267,0.0,2,187,,1434,1,1,1,0,1,0,1,0,1,1180.0,True
188,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,268,0.0,2,188,,1441,1,1,1,0,1,0,1,0,1,1160.0,True
189,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,269,0.0,2,189,,1448,1,1,1,0,1,0,1,0,1,1200.0,True
190,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,27,0.0,2,190,,1455,1,1,1,0,1,0,1,0,1,260.0,True
191,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,270,0.0,1,191,,1463,1,1,1,1,0,1,1,0,1,220.0,True
192,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,271,0.0,1,192,,1471,1,1,1,1,0,1,1,0,1,1140.0,True
193,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,272,0.0,2,193,,1478,1,1,1,0,1,0,1,0,1,220.0,True
194,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,273,0.0,2,194,,1486,1,1,1,1,0,1,1,0,1,260.0,True
195,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,274,0.0,2,195,,1493,1,1,1,0,1,0,1,0,1,240.0,True
196,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,275,0.0,2,196,,1501,1,1,1,1,0,1,1,0,1,200.0,True
197,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,276,30.0,2,197,Inserted_Activity_resource,1510,1,1,1,1,0,1,1,1,1,220.0,True
198,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,277,0.0,2,198,,1518,1,1,1,1,0,1,1,0,1,240.0,True
199,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,278,0.0,2,199,,1525,1,1,1,0,1,0,1,0,1,220.0,True
200,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,279,0.0,2,200,,1533,1,1,1,1,0,1,1,0,1,200.0,True
201,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,28,0.0,2,201,,1540,1,1,1,0,1,0,1,0,1,240.0,True
202,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,280,0.0,2,202,,1548,1,1,1,1,0,1,1,0,1,260.0,True
203,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,281,0.0,2,203,,1556,1,1,1,1,0,1,1,0,1,1180.0,True
204,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,282,0.0,2,204,,1564,1,1,1,1,0,1,1,0,1,1140.0,True
205,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,283,0.0,3,205,,1571,1,1,1,0,1,0,1,0,1,1180.0,True
206,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,284,0.0,3,206,,1578,1,1,1,0,1,0,1,0,1,260.0,True
207,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,285,0.0,3,207,,1585,1,1,1,0,1,0,1,0,1,240.0,True
208,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,286,0.0,2,208,,1592,1,1,1,0,1,0,1,0,1,1160.0,True
209,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,287,0.0,2,209,,1600,1,1,1,1,0,1,1,0,1,220.0,True
210,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,288,0.0,3,210,,1607,1,1,1,0,1,0,1,0,1,240.0,True
211,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,289,0.0,3,211,,1615,1,1,1,1,0,1,1,0,1,220.0,True
212,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,29,0.0,2,212,,1622,1,1,1,0,1,0,1,0,1,200.0,True
213,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,290,0.0,3,213,,1629,1,1,1,0,1,0,1,0,1,240.0,True
214,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,291,0.0,3,214,,1637,1,1,1,1,0,1,1,0,1,260.0,True
215,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,292,0.0,3,215,,1645,1,1,1,1,0,1,1,0,1,220.0,True
216,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,293,0.0,3,216,,1653,1,1,1,1,0,1,1,0,1,210.0,True
217,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,294,0.0,3,217,,1661,1,1,1,1,0,1,1,0,1,220.0,True
218,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,295,0.0,3,218,,1669,1,1,1,1,0,1,1,0,1,260.0,True
219,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,296,0.0,3,219,,1677,1,1,1,1,0,1,1,0,1,1200.0,True
220,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,297,0.0,3,220,,1685,1,1,1,1,0,1,1,0,1,1160.0,True
221,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,298,0.0,3,221,,1692,1,1,1,0,1,0,1,0,1,1180.0,True
222,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,299,0.0,4,222,,1699,1,1,1,0,1,0,1,0,1,240.0,True
223,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,3,0.0,0,223,,1707,1,1,1,1,0,1,1,0,1,220.0,True
224,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,30,0.0,1,224,,1715,1,1,1,1,0,1,1,0,1,1160.0,True
225,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,300,0.0,4,225,,1722,1,1,1,0,1,0,1,0,1,240.0,True
226,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,301,0.0,4,226,,1729,1,1,1,0,1,0,1,0,1,260.0,True
227,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,302,0.0,3,227,,1736,1,1,1,0,1,0,1,0,1,220.0,True
228,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,303,0.0,3,228,,1744,1,1,1,1,0,1,1,0,1,210.0,True
229,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,304,0.0,4,229,,1751,1,1,1,0,1,0,1,0,1,220.0,True
230,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,305,0.0,4,230,,1759,1,1,1,1,0,1,1,0,1,260.0,True
231,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,306,0.0,4,231,,1767,1,1,1,1,0,1,1,0,1,240.0,True
232,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,307,0.0,4,232,,1775,1,1,1,1,0,1,1,0,1,200.0,True
233,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,308,0.0,4,233,,1783,1,1,1,1,0,1,1,0,1,220.0,True
234,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,309,0.0,4,234,,1791,1,1,1,1,0,1,1,0,1,240.0,True
235,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,31,0.0,1,235,,1799,1,1,1,1,0,1,1,0,1,4060.0,True
236,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,310,0.0,4,236,,1806,1,1,1,0,1,0,1,0,1,4040.0,True
237,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,311,0.0,4,237,,1814,1,1,1,1,0,1,1,0,1,4080.0,True
238,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,312,30.0,4,238,Inserted_Activity_resource,1823,1,1,1,1,0,1,1,1,1,260.0,True
239,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,313,0.0,4,239,,1831,1,1,1,1,0,1,1,0,1,220.0,True
240,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,314,0.0,4,240,,1838,1,1,1,0,1,0,1,0,1,4020.0,True
241,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,315,0.0,0,241,,1845,1,1,1,0,1,0,1,0,1,220.0,True
242,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,316,0.0,0,242,,1852,1,1,1,0,1,0,1,0,1,260.0,True
243,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,317,0.0,0,243,,1859,1,1,1,0,1,0,1,0,1,240.0,True
244,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,318,0.0,4,244,,1867,1,1,1,1,0,1,1,0,1,200.0,True
245,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,319,0.0,4,245,,1875,1,1,1,1,0,1,1,0,1,220.0,True
246,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,32,0.0,2,246,,1882,1,1,1,0,1,0,1,0,1,240.0,True
247,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,320,0.0,0,247,,1889,1,1,1,0,1,0,1,0,1,220.0,True
248,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,321,0.0,0,248,,1897,1,1,1,1,0,1,1,0,1,200.0,True
249,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,322,0.0,0,249,,1904,1,1,1,0,1,0,1,0,1,240.0,True
250,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,323,0.0,0,250,,1912,1,1,1,1,0,1,1,0,1,260.0,True
251,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,324,30.0,0,251,Inserted_Activity_resource,1921,1,1,1,1,0,1,1,1,1,1180.0,True
252,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,325,0.0,0,252,,1929,1,1,1,1,0,1,1,0,1,1140.0,True
253,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,326,0.0,0,253,,1936,1,1,1,0,1,0,1,0,1,1180.0,True
254,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,327,0.0,0,254,,1944,1,1,1,1,0,1,1,0,1,260.0,True
255,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,328,0.0,0,255,,1952,1,1,1,1,0,1,1,0,1,240.0,True
256,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,329,0.0,0,256,,1960,1,1,1,1,0,1,1,0,1,1160.0,True
257,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,33,0.0,2,257,,1968,1,1,1,1,0,1,1,0,1,220.0,True
258,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,330,0.0,0,258,,1976,1,1,1,1,0,1,1,0,1,240.0,True
259,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,331,0.0,1,259,,1983,1,1,1,0,1,0,1,0,1,220.0,True
260,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,332,0.0,1,260,,1990,1,1,1,0,1,0,1,0,1,200.0,True
261,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,333,0.0,1,261,,1997,1,1,1,0,1,0,1,0,1,240.0,True
262,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,334,0.0,0,262,,2004,1,1,1,0,1,0,1,0,1,260.0,True
263,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,335,0.0,0,263,,2012,1,1,1,1,0,1,1,0,1,220.0,True
264,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,336,0.0,1,264,,2019,1,1,1,0,1,0,1,0,1,210.0,True
265,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,337,0.0,1,265,,2027,1,1,1,1,0,1,1,0,1,220.0,True
266,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,338,0.0,1,266,,2034,1,1,1,0,1,0,1,0,1,260.0,True
267,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,339,0.0,1,267,,2042,1,1,1,1,0,1,1,0,1,1200.0,True
268,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,34,0.0,2,268,,2049,1,1,1,0,1,0,1,0,1,1160.0,True
269,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,340,0.0,1,269,,2057,1,1,1,1,0,1,1,0,1,1180.0,True
270,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,341,0.0,1,270,,2065,1,1,1,1,0,1,1,0,1,240.0,True
271,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,342,0.0,1,271,,2073,1,1,1,1,0,1,1,0,1,220.0,True
272,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,343,0.0,1,272,,2081,1,1,1,1,0,1,1,0,1,1160.0,True
273,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,344,0.0,1,273,,2089,1,1,1,1,0,1,1,0,1,240.0,True
274,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,345,0.0,1,274,,2097,1,1,1,1,0,1,1,0,1,260.0,True
275,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,346,0.0,1,275,,2104,1,1,1,0,1,0,1,0,1,220.0,True
276,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,347,0.0,2,276,,2111,1,1,1,0,1,0,1,0,1,210.0,True
277,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,348,0.0,2,277,,2118,1,1,1,0,1,0,1,0,1,220.0,True
278,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,349,0.0,2,278,,2125,1,1,1,0,1,0,1,0,1,260.0,True
279,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,35,0.0,2,279,,2133,1,1,1,1,0,1,1,0,1,240.0,True
280,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,350,0.0,1,280,,2140,1,1,1,0,1,0,1,0,1,200.0,True
281,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,351,0.0,1,281,,2148,1,1,1,1,0,1,1,0,1,220.0,True
282,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,352,0.0,2,282,,2155,1,1,1,0,1,0,1,0,1,240.0,True
283,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,353,0.0,2,283,,2163,1,1,1,1,0,1,1,0,1,1180.0,True
284,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,354,0.0,2,284,,2171,1,1,1,1,0,1,1,0,1,1160.0,True
285,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,355,0.0,2,285,,2179,1,1,1,1,0,1,1,0,1,1200.0,True
286,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,356,0.0,2,286,,2187,1,1,1,1,0,1,1,0,1,260.0,True
287,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,357,0.0,2,287,,2195,1,1,1,1,0,1,1,0,1,220.0,True
288,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,358,0.0,2,288,,2202,1,1,1,0,1,0,1,0,1,1140.0,True
289,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,359,0.0,2,289,,2210,1,1,1,1,0,1,1,0,1,220.0,True
290,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36,30.0,2,290,Inserted_Activity_resource,2219,1,1,1,1,0,1,1,1,1,260.0,True
291,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,360,30.0,2,291,Inserted_Activity_resource,2228,1,1,1,1,0,1,1,1,1,240.0,True
292,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,361,0.0,2,292,,2236,1,1,1,1,0,1,1,0,1,200.0,True
293,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,362,0.0,2,293,,2243,1,1,1,0,1,0,1,0,1,220.0,True
294,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,363,0.0,3,294,,2250,1,1,1,0,1,0,1,0,1,240.0,True
295,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,364,0.0,3,295,,2257,1,1,1,0,1,0,1,0,1,220.0,True
296,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,365,0.0,3,296,,2264,1,1,1,0,1,0,1,0,1,200.0,True
297,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,366,0.0,2,297,,2272,1,1,1,1,0,1,1,0,1,240.0,True
298,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,367,0.0,2,298,,2280,1,1,1,1,0,1,1,0,1,260.0,True
299,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,368,0.0,3,299,,2287,1,1,1,0,1,0,1,0,1,1180.0,True
300,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,369,0.0,3,300,,2295,1,1,1,1,0,1,1,0,1,1140.0,True
301,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,37,0.0,2,301,,2303,1,1,1,1,0,1,1,0,1,1180.0,True
302,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,370,0.0,3,302,,2310,1,1,1,0,1,0,1,0,1,260.0,True
303,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,371,0.0,3,303,,2318,1,1,1,1,0,1,1,0,1,240.0,True
304,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,372,30.0,3,304,Inserted_Activity_resource,2327,1,1,1,1,0,1,1,1,1,1160.0,True
305,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,373,0.0,3,305,,2335,1,1,1,1,0,1,1,0,1,220.0,True
306,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,374,0.0,3,306,,2342,1,1,1,0,1,0,1,0,1,240.0,True
307,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,375,0.0,3,307,,2350,1,1,1,1,0,1,1,0,1,220.0,True
308,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,376,0.0,3,308,,2358,1,1,1,1,0,1,1,0,1,200.0,True
309,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,377,0.0,3,309,,2366,1,1,1,1,0,1,1,0,1,240.0,True
310,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,378,0.0,3,310,,2374,1,1,1,1,0,1,1,0,1,260.0,True
311,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,379,0.0,4,311,,2381,1,1,1,0,1,0,1,0,1,220.0,True
312,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,38,0.0,2,312,,2388,1,1,1,0,1,0,1,0,1,210.0,True
313,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,380,0.0,4,313,,2395,1,1,1,0,1,0,1,0,1,220.0,True
314,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,381,0.0,4,314,,2402,1,1,1,0,1,0,1,0,1,260.0,True
315,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,382,0.0,3,315,,2409,1,1,1,0,1,0,1,0,1,4080.0,True
316,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,383,0.0,3,316,,2417,1,1,1,1,0,1,1,0,1,4040.0,True
317,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,384,0.0,4,317,,2424,1,1,1,0,1,0,1,0,1,4060.0,True
318,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,385,0.0,4,318,,2432,1,1,1,1,0,1,1,0,1,240.0,True
319,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,386,0.0,4,319,,2439,1,1,1,0,1,0,1,0,1,220.0,True
320,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,387,0.0,4,320,,2447,1,1,1,1,0,1,1,0,1,4040.0,True
321,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,388,0.0,4,321,,2455,1,1,1,1,0,1,1,0,1,240.0,True
322,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,389,0.0,4,322,,2463,1,1,1,1,0,1,1,0,1,260.0,True
323,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,39,0.0,2,323,,2471,1,1,1,1,0,1,1,0,1,220.0,True
324,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,390,0.0,4,324,,2479,1,1,1,1,0,1,1,0,1,210.0,True
